"Project","Decompiler","Class","isDecompilable","distanceToOriginal","isRecompilable","passTests"
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/EncoderException",TRUE,5,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/AbstractCaverphone",TRUE,8,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/Metaphone",TRUE,169,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/Languages",TRUE,601,FALSE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/NameType",TRUE,49,FALSE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/PhoneticEngine",TRUE,1175,FALSE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/RuleType",TRUE,49,FALSE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/Rule",TRUE,1952,FALSE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/ResourceConstants",TRUE,3,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/Lang",TRUE,427,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/bm/BeiderMorseEncoder",TRUE,75,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/Caverphone1",TRUE,18,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/DaitchMokotoffSoundex",TRUE,1251,TRUE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/Caverphone2",TRUE,18,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/RefinedSoundex",TRUE,47,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/Nysiis",TRUE,53,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/DoubleMetaphone",TRUE,3572,TRUE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/SoundexUtils",TRUE,9,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/Soundex",TRUE,156,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/MatchRatingApproachEncoder",TRUE,278,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/ColognePhonetic",TRUE,831,TRUE,FALSE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/language/Caverphone",TRUE,29,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/StringEncoder",TRUE,1,TRUE,TRUE
"commons-codec","Jode-1.1.2-pre1-report.csv","org/apache/commons/codec/Decoder",TRUE,1,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/Charsets",TRUE,115,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/PercentCodec",TRUE,904,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/RFC1522Codec",TRUE,263,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/QuotedPrintableCodec",TRUE,985,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/URLCodec",TRUE,614,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/QCodec",TRUE,589,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/BCodec",TRUE,252,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/net/Utils",TRUE,59,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/Crypt",TRUE,73,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/HmacUtils",FALSE,0,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/HmacAlgorithms",TRUE,228,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/DigestUtils",TRUE,2382,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/UnixCrypt",TRUE,10224,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/PureJavaCrc32",TRUE,14215,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/PureJavaCrc32C",TRUE,14332,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/Sha2Crypt",TRUE,2482,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/MessageDigestAlgorithms",TRUE,84,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/Md5Crypt",TRUE,593,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/XXHash32",TRUE,665,TRUE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/digest/B64",TRUE,154,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/DecoderException",TRUE,13,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/BaseNCodec",TRUE,790,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/StringUtils",TRUE,263,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Base32InputStream",TRUE,21,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/BaseNCodecInputStream",TRUE,273,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Base64OutputStream",TRUE,21,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Base64",TRUE,4163,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/BaseNCodecOutputStream",TRUE,205,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Hex",TRUE,646,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/BinaryCodec",TRUE,556,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Base32",TRUE,5358,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Base64InputStream",TRUE,21,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/Base32OutputStream",TRUE,21,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/binary/CharSequenceUtils",TRUE,157,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/BinaryEncoder",TRUE,3,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/Encoder",TRUE,3,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/StringEncoderComparator",TRUE,33,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/cli/Digest",TRUE,415,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/StringDecoder",TRUE,3,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/CharEncoding",TRUE,3,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/BinaryDecoder",TRUE,3,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/EncoderException",TRUE,13,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/AbstractCaverphone",TRUE,15,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/Metaphone",TRUE,1621,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/Languages",TRUE,586,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/NameType",TRUE,138,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/PhoneticEngine",TRUE,1396,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/RuleType",TRUE,138,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/Rule",TRUE,3232,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/ResourceConstants",TRUE,5,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/Lang",TRUE,397,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/bm/BeiderMorseEncoder",TRUE,43,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/Caverphone1",TRUE,433,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/DaitchMokotoffSoundex",TRUE,1515,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/Caverphone2",TRUE,454,TRUE,TRUE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/RefinedSoundex",TRUE,205,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/Nysiis",TRUE,730,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/DoubleMetaphone",TRUE,9031,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/SoundexUtils",TRUE,223,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/Soundex",TRUE,410,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/MatchRatingApproachEncoder",TRUE,1182,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/ColognePhonetic",TRUE,1240,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/language/Caverphone",TRUE,28,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/StringEncoder",TRUE,3,FALSE,FALSE
"commons-codec","Krakatau-report.csv","org/apache/commons/codec/Decoder",TRUE,3,FALSE,FALSE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/Charsets",TRUE,73,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/PercentCodec",TRUE,207,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/RFC1522Codec",TRUE,39,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/QuotedPrintableCodec",TRUE,193,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/URLCodec",TRUE,182,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/QCodec",TRUE,151,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/BCodec",TRUE,36,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/net/Utils",TRUE,13,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/Crypt",TRUE,30,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/HmacUtils",TRUE,71,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/HmacAlgorithms",TRUE,6,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/DigestUtils",TRUE,97,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/UnixCrypt",TRUE,210,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/PureJavaCrc32",TRUE,5248,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/PureJavaCrc32C",TRUE,5402,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/Sha2Crypt",TRUE,120,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/MessageDigestAlgorithms",TRUE,33,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/Md5Crypt",TRUE,65,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/XXHash32",TRUE,322,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/digest/B64",TRUE,10,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/DecoderException",TRUE,1,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/BaseNCodec",TRUE,228,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/StringUtils",TRUE,2,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Base32InputStream",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/BaseNCodecInputStream",TRUE,173,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Base64OutputStream",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Base64",TRUE,563,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/BaseNCodecOutputStream",TRUE,120,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Hex",TRUE,82,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/BinaryCodec",TRUE,85,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Base32",TRUE,775,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Base64InputStream",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/Base32OutputStream",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/binary/CharSequenceUtils",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/BinaryEncoder",TRUE,2,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/Encoder",TRUE,2,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/StringEncoderComparator",TRUE,5,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/cli/Digest",TRUE,70,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/StringDecoder",TRUE,2,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/CharEncoding",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/BinaryDecoder",TRUE,2,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/EncoderException",TRUE,1,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/AbstractCaverphone",TRUE,4,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/Metaphone",TRUE,262,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/Languages",TRUE,109,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/NameType",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/PhoneticEngine",TRUE,112,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/RuleType",TRUE,0,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/Rule",TRUE,195,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/ResourceConstants",TRUE,3,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/Lang",TRUE,63,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/bm/BeiderMorseEncoder",TRUE,11,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/Caverphone1",TRUE,15,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/DaitchMokotoffSoundex",TRUE,288,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/Caverphone2",TRUE,15,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/RefinedSoundex",TRUE,59,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/Nysiis",TRUE,130,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/DoubleMetaphone",TRUE,636,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/SoundexUtils",TRUE,3,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/Soundex",TRUE,97,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/MatchRatingApproachEncoder",TRUE,260,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/ColognePhonetic",TRUE,230,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/language/Caverphone",TRUE,7,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/StringEncoder",TRUE,2,TRUE,TRUE
"commons-codec","Procyon-0.5.34-report.csv","org/apache/commons/codec/Decoder",TRUE,2,TRUE,TRUE
